index	prediction
11991	0
11992	1
11993	1
11994	1
11995	1
11996	1
11997	1
11998	1
11999	1
12000	0
12001	0
12002	1
12003	1
12004	0
12005	1
12006	1
12007	1
12008	1
12009	1
12010	1
12011	0
12012	0
12013	1
12014	1
12015	1
12016	0
12017	0
12018	1
12019	1
12020	1
12021	1
12022	0
12023	0
12024	1
12025	1
12026	1
12027	1
12028	1
12029	0
12030	1
12031	1
12032	0
12033	0
12034	1
12035	1
12036	0
12037	1
12038	1
12039	1
12040	1
12041	0
12042	0
12043	1
12044	0
12045	0
12046	0
12047	1
12048	1
12049	0
12050	1
12051	0
12052	1
12053	1
12054	1
12055	1
12056	0
12057	1
12058	0
12059	1
12060	1
12061	0
12062	1
12063	1
12064	0
12065	1
12066	1
12067	1
12068	0
12069	1
12070	1
12071	1
12072	1
12073	1
12074	1
12075	1
12076	1
12077	1
12078	0
12079	1
12080	1
12081	1
12082	1
12083	1
12084	0
12085	0
12086	1
12087	0
12088	1
12089	1
12090	1
12091	1
12092	0
12093	1
12094	0
12095	1
12096	0
12097	1
12098	0
12099	1
12100	1
12101	0
12102	1
12103	1
12104	1
12105	0
12106	1
12107	1
12108	1
12109	1
12110	0
12111	1
12112	0
12113	1
12114	0
12115	1
12116	1
12117	1
12118	1
12119	0
12120	0
12121	1
12122	0
12123	0
12124	1
12125	1
12126	1
12127	1
12128	0
12129	1
12130	1
12131	1
12132	1
12133	1
12134	0
12135	1
12136	1
12137	0
12138	1
12139	0
12140	1
12141	1
12142	1
12143	1
12144	1
12145	1
12146	0
12147	1
12148	1
12149	1
12150	0
12151	1
12152	1
12153	1
12154	1
12155	1
12156	1
12157	0
12158	0
12159	1
12160	0
12161	1
12162	1
12163	1
12164	1
12165	1
12166	1
12167	0
12168	0
12169	0
12170	0
12171	1
12172	1
12173	1
12174	1
12175	1
12176	1
12177	1
12178	0
12179	0
12180	0
12181	0
12182	1
12183	1
12184	1
12185	1
12186	0
12187	1
12188	1
12189	1
12190	0
12191	1
12192	1
12193	1
12194	1
12195	1
12196	0
12197	0
12198	1
12199	1
12200	0
12201	1
12202	0
12203	1
12204	1
12205	1
12206	1
12207	0
12208	1
12209	1
12210	1
12211	1
12212	1
12213	0
12214	1
12215	1
12216	1
12217	1
12218	1
12219	0
12220	1
12221	0
12222	0
12223	0
12224	1
12225	1
12226	1
12227	0
12228	1
12229	1
12230	1
12231	1
12232	0
12233	1
12234	1
12235	1
12236	1
12237	0
12238	1
12239	1
12240	1
12241	1
12242	1
12243	1
12244	1
12245	1
12246	1
12247	1
12248	1
12249	1
12250	0
12251	1
12252	1
12253	1
12254	0
12255	1
12256	1
12257	0
12258	0
12259	1
12260	1
12261	0
12262	1
12263	0
12264	0
12265	0
12266	1
12267	0
12268	0
12269	1
12270	1
12271	1
12272	1
12273	0
12274	0
12275	0
12276	1
12277	0
12278	0
12279	0
12280	1
12281	0
12282	1
12283	0
12284	1
12285	0
12286	1
12287	1
12288	1
12289	0
12290	1
12291	1
12292	1
12293	1
12294	0
12295	0
12296	1
12297	1
12298	1
12299	1
12300	0
12301	1
12302	0
12303	1
12304	1
12305	0
12306	1
12307	1
12308	1
12309	0
12310	0
12311	1
12312	1
12313	1
12314	1
12315	1
12316	1
12317	0
12318	1
12319	0
12320	1
12321	1
12322	0
12323	1
12324	1
12325	1
12326	1
12327	0
12328	1
12329	1
12330	0
12331	1
12332	1
12333	1
12334	1
12335	1
12336	0
12337	1
12338	0
12339	1
12340	0
12341	1
12342	0
12343	1
12344	0
12345	1
12346	1
12347	1
12348	1
12349	1
12350	1
12351	1
12352	1
12353	0
12354	0
12355	0
12356	1
12357	1
12358	1
12359	1
12360	1
12361	1
12362	1
12363	1
12364	1
12365	0
12366	0
12367	1
12368	1
12369	1
12370	1
12371	1
12372	0
12373	0
12374	0
12375	0
12376	1
12377	1
12378	0
12379	1
12380	1
12381	1
12382	1
12383	1
12384	1
12385	1
12386	1
12387	1
12388	0
12389	0
12390	0
12391	1
12392	1
12393	0
12394	0
12395	1
12396	0
12397	0
12398	1
12399	1
12400	0
12401	1
12402	1
12403	1
12404	1
12405	1
12406	1
12407	0
12408	1
12409	1
12410	1
12411	1
12412	1
12413	1
12414	0
12415	0
12416	1
12417	0
12418	1
12419	1
12420	0
12421	1
12422	1
12423	0
12424	1
12425	0
12426	1
12427	1
12428	1
12429	0
12430	1
12431	1
12432	1
12433	1
12434	1
12435	0
12436	1
12437	1
12438	1
12439	1
12440	1
12441	0
12442	1
12443	0
12444	0
12445	0
12446	1
12447	0
12448	1
12449	1
12450	0
12451	1
12452	0
12453	0
12454	0
12455	1
12456	0
12457	0
12458	0
12459	0
12460	0
12461	1
12462	0
12463	1
12464	1
12465	0
12466	0
12467	1
12468	1
12469	1
12470	1
12471	1
12472	1
12473	1
12474	1
12475	0
12476	0
12477	1
12478	1
12479	1
12480	1
12481	0
12482	1
12483	1
12484	0
12485	0
12486	1
12487	1
12488	1
12489	0
12490	0
12491	0
12492	1
12493	1
12494	1
12495	1
12496	0
12497	1
12498	1
12499	1
12500	1
12501	1
12502	0
12503	0
12504	1
12505	0
12506	1
12507	1
12508	1
12509	1
12510	1
12511	1
12512	0
12513	1
12514	1
12515	1
12516	1
12517	1
12518	0
12519	0
12520	1
12521	1
12522	1
12523	1
12524	1
12525	1
12526	1
12527	1
12528	0
12529	0
12530	1
12531	1
12532	0
12533	1
12534	1
12535	0
12536	1
12537	1
12538	1
12539	1
12540	1
12541	1
12542	1
12543	1
12544	0
12545	1
12546	1
12547	1
12548	0
12549	0
12550	0
12551	0
12552	1
12553	1
12554	1
12555	1
12556	0
12557	0
12558	0
12559	1
12560	1
12561	0
12562	0
12563	0
12564	1
12565	0
12566	1
12567	0
12568	1
12569	1
12570	1
12571	1
12572	0
12573	1
12574	1
12575	1
12576	1
12577	0
12578	1
12579	1
12580	1
12581	0
12582	1
12583	0
12584	0
12585	0
12586	1
12587	0
12588	1
12589	0
12590	1
12591	1
12592	0
12593	1
12594	1
12595	1
12596	1
12597	1
12598	1
12599	0
12600	1
12601	1
12602	1
12603	0
12604	1
12605	1
12606	1
12607	0
12608	1
12609	1
12610	1
12611	1
12612	0
12613	1
12614	1
12615	1
12616	1
12617	1
12618	1
12619	1
12620	1
12621	1
12622	1
12623	0
12624	0
12625	1
12626	0
12627	1
12628	1
12629	1
12630	1
12631	1
12632	0
12633	1
12634	1
12635	1
12636	1
12637	1
12638	1
12639	1
12640	0
12641	1
12642	0
12643	0
12644	1
12645	1
12646	1
12647	1
12648	1
12649	1
12650	1
12651	1
12652	1
12653	1
12654	1
12655	1
12656	1
12657	1
12658	0
12659	0
12660	1
12661	0
12662	1
12663	1
12664	0
12665	1
12666	1
12667	0
12668	1
12669	1
12670	0
12671	0
12672	0
12673	1
12674	1
12675	1
12676	1
12677	1
12678	1
12679	1
12680	1
12681	1
12682	1
12683	1
12684	1
12685	1
12686	1
12687	1
12688	1
12689	1
12690	1
12691	1
12692	1
12693	1
12694	0
12695	1
12696	0
12697	1
12698	0
12699	1
12700	1
12701	1
12702	1
12703	1
12704	0
12705	1
12706	1
12707	1
12708	0
12709	0
12710	0
12711	1
12712	1
12713	1
12714	0
12715	1
12716	0
12717	1
12718	0
12719	1
12720	0
12721	1
12722	1
12723	1
12724	1
12725	1
12726	0
12727	1
12728	0
12729	1
12730	0
12731	1
12732	0
12733	1
12734	0
12735	0
12736	1
12737	1
12738	1
12739	0
12740	1
12741	1
12742	1
12743	1
12744	0
12745	1
12746	0
12747	0
12748	1
12749	1
12750	1
12751	1
12752	1
12753	0
12754	1
12755	1
12756	0
12757	1
12758	1
12759	1
12760	0
12761	1
12762	1
12763	1
12764	1
12765	1
12766	1
12767	0
12768	0
12769	1
12770	1
12771	1
12772	1
12773	1
12774	1
12775	1
12776	1
12777	0
12778	0
12779	0
12780	0
12781	1
12782	0
12783	1
12784	1
12785	1
12786	0
12787	1
12788	1
12789	1
12790	1
12791	1
12792	0
12793	1
12794	1
12795	1
12796	0
12797	1
12798	1
12799	1
12800	1
12801	1
12802	0
12803	1
12804	1
12805	1
12806	1
12807	1
12808	1
12809	1
12810	1
12811	1
12812	1
12813	1
12814	0
12815	0
12816	0
12817	1
12818	0
12819	1
12820	0
12821	1
12822	1
12823	1
12824	1
12825	1
12826	0
12827	1
12828	1
12829	1
12830	0
12831	0
12832	0
12833	1
12834	0
12835	0
12836	0
12837	1
12838	1
12839	0
12840	1
12841	0
12842	1
12843	1
12844	1
12845	1
12846	1
12847	1
12848	0
12849	0
12850	0
12851	1
12852	0
12853	1
12854	1
12855	0
12856	0
12857	0
12858	0
12859	0
12860	1
12861	0
12862	1
12863	0
12864	1
12865	0
12866	1
12867	1
12868	0
12869	1
12870	0
12871	1
12872	0
12873	1
12874	0
12875	0
12876	1
12877	0
12878	0
12879	1
12880	0
12881	1
12882	1
12883	1
12884	1
12885	1
12886	1
12887	0
12888	1
12889	1
12890	1
12891	1
12892	0
12893	1
12894	0
12895	0
12896	1
12897	1
12898	1
12899	1
12900	0
12901	1
12902	1
12903	1
12904	1
12905	0
12906	1
12907	1
12908	1
12909	1
12910	0
12911	0
12912	1
12913	1
12914	1
12915	0
12916	1
12917	1
12918	1
12919	0
12920	1
12921	0
12922	1
12923	1
12924	1
12925	1
12926	0
12927	1
12928	1
12929	0
12930	1
12931	1
12932	1
12933	0
12934	0
12935	1
12936	1
12937	1
12938	1
12939	0
12940	1
12941	1
12942	0
12943	1
12944	1
12945	1
12946	0
12947	0
12948	1
12949	0
12950	0
12951	1
12952	0
12953	1
12954	1
12955	1
12956	1
12957	1
12958	1
12959	0
12960	1
12961	0
12962	1
12963	1
12964	0
12965	0
12966	0
12967	1
12968	1
12969	0
12970	1
12971	1
12972	1
12973	1
12974	1
12975	0
12976	0
12977	1
12978	0
12979	0
12980	0
12981	1
12982	0
12983	1
12984	0
12985	0
12986	0
12987	0
12988	0
12989	0
12990	1
12991	1
12992	1
12993	1
12994	0
12995	1
12996	1
12997	1
12998	1
12999	0
13000	1
13001	0
13002	0
13003	0
13004	1
13005	1
13006	0
13007	0
13008	1
13009	0
13010	0
13011	0
13012	0
13013	0
13014	1
13015	0
13016	1
13017	1
13018	1
13019	0
13020	1
13021	0
13022	0
13023	1
13024	1
13025	0
13026	0
13027	0
13028	0
13029	1
13030	0
13031	1
13032	1
13033	0
13034	1
13035	1
13036	1
13037	1
13038	1
13039	1
13040	1
13041	1
13042	1
13043	0
13044	1
13045	1
13046	1
13047	1
13048	1
13049	1
13050	0
13051	1
13052	1
13053	1
13054	1
13055	1
13056	1
13057	1
13058	1
13059	1
13060	0
13061	1
13062	1
13063	1
13064	1
13065	1
13066	0
13067	1
13068	1
13069	1
13070	0
13071	1
13072	1
13073	1
13074	0
13075	1
13076	1
13077	1
13078	1
13079	1
13080	0
13081	1
13082	0
13083	0
13084	1
13085	1
13086	1
13087	1
13088	1
13089	1
13090	0
13091	1
13092	1
13093	0
13094	1
13095	1
13096	1
13097	0
13098	1
13099	1
13100	1
13101	0
13102	1
13103	1
13104	1
13105	0
13106	0
13107	0
13108	1
13109	1
13110	0
13111	0
13112	1
13113	0
13114	1
13115	1
13116	1
13117	0
13118	1
13119	0
13120	1
13121	1
13122	1
13123	0
13124	1
13125	1
13126	0
13127	1
13128	0
13129	0
13130	1
13131	1
13132	1
13133	1
13134	1
13135	1
13136	1
13137	1
13138	1
13139	1
13140	0
13141	1
13142	1
13143	1
13144	1
13145	0
13146	1
13147	1
13148	1
13149	1
13150	1
13151	0
13152	1
13153	1
13154	1
13155	0
13156	1
13157	1
13158	1
13159	1
13160	1
13161	1
13162	1
13163	1
13164	1
13165	1
13166	1
13167	1
13168	1
13169	0
13170	1
13171	1
13172	1
13173	1
13174	1
13175	1
13176	0
13177	1
13178	0
13179	1
13180	1
13181	1
13182	1
13183	1
13184	1
13185	0
13186	0
13187	1
13188	1
13189	1
13190	1
13191	1
13192	1
13193	1
13194	1
13195	1
13196	1
13197	1
13198	1
13199	0
13200	1
13201	1
13202	1
13203	1
13204	1
13205	1
13206	1
13207	0
13208	1
13209	1
13210	1
13211	1
13212	0
13213	1
13214	1
13215	1
13216	1
13217	1
13218	1
13219	0
13220	1
13221	1
13222	0
13223	0
13224	0
13225	0
13226	1
13227	1
13228	1
13229	1
13230	0
13231	1
13232	1
13233	0
13234	1
13235	1
13236	1
13237	0
13238	1
13239	0
13240	0
13241	1
13242	1
13243	1
13244	0
13245	1
13246	1
13247	1
13248	0
13249	1
13250	1
13251	1
13252	1
13253	0
13254	1
13255	1
13256	1
13257	1
13258	1
13259	1
13260	1
13261	0
13262	1
13263	1
13264	1
13265	0
13266	0
13267	1
13268	1
13269	1
13270	1
13271	0
13272	1
13273	1
13274	0
13275	1
13276	1
13277	1
13278	0
13279	0
13280	1
13281	0
13282	0
13283	0
13284	1
13285	1
13286	1
13287	1
13288	1
13289	1
13290	1
13291	1
13292	1
13293	1
13294	1
13295	0
13296	1
13297	1
13298	1
13299	1
13300	1
13301	1
13302	1
13303	1
13304	1
13305	0
13306	1
13307	1
13308	1
13309	1
13310	1
13311	1
13312	1
13313	1
13314	0
13315	1
13316	1
13317	1
13318	1
13319	1
13320	1
13321	1
13322	1
13323	0
13324	1
13325	1
13326	1
13327	1
13328	1
13329	1
13330	1
13331	0
13332	1
13333	0
13334	1
13335	1
13336	1
13337	1
13338	1
13339	1
13340	1
13341	0
13342	1
13343	0
13344	1
13345	1
13346	0
13347	1
13348	1
13349	0
13350	1
13351	0
13352	1
13353	1
13354	1
13355	1
13356	1
13357	0
13358	1
13359	1
13360	0
13361	1
13362	1
13363	1
13364	1
13365	1
13366	0
13367	0
13368	1
13369	1
13370	1
13371	1
13372	0
13373	0
13374	1
13375	1
13376	1
13377	1
13378	1
13379	0
13380	1
13381	0
13382	1
13383	0
13384	1
13385	1
13386	1
13387	0
13388	0
13389	1
13390	1
13391	1
13392	0
13393	0
13394	0
13395	1
13396	0
13397	1
13398	1
13399	0
13400	0
13401	1
13402	1
13403	1
13404	1
13405	0
13406	0
13407	1
13408	0
13409	1
13410	1
13411	1
13412	1
13413	1
13414	1
13415	1
13416	1
13417	0
13418	0
13419	1
13420	0
13421	1
13422	0
13423	0
13424	1
13425	0
13426	1
13427	1
13428	1
13429	0
13430	1
13431	1
13432	1
13433	1
13434	1
13435	1
13436	1
13437	1
13438	1
13439	1
13440	1
13441	1
13442	1
13443	0
13444	1
13445	1
13446	0
13447	0
13448	1
13449	1
13450	1
13451	1
13452	1
13453	0
13454	0
13455	1
13456	1
13457	1
13458	1
13459	1
13460	1
13461	1
13462	0
13463	0
13464	0
13465	0
13466	1
13467	1
13468	0
13469	0
13470	1
13471	0
13472	1
13473	0
13474	1
13475	1
13476	1
13477	0
13478	0
13479	0
13480	1
13481	0
13482	0
13483	1
13484	1
13485	1
13486	1
13487	1
13488	0
13489	1
13490	0
13491	1
13492	0
13493	1
13494	1
13495	0
13496	1
13497	1
13498	1
13499	1
13500	1
13501	1
13502	1
13503	1
13504	0
13505	1
13506	0
13507	1
13508	1
13509	1
13510	0
13511	1
13512	0
13513	1
13514	0
13515	0
13516	0
13517	1
13518	1
13519	1
13520	0
13521	1
13522	0
13523	1
13524	1
13525	1
13526	0
13527	0
13528	1
13529	1
13530	0
13531	0
13532	1
13533	1
13534	1
13535	1
13536	1
13537	0
13538	1
13539	1
13540	1
13541	1
13542	0
13543	1
13544	1
13545	1
13546	1
13547	1
13548	1
13549	0
13550	1
13551	1
13552	0
13553	0
13554	0
13555	1
13556	1
13557	1
13558	1
13559	0
13560	0
13561	1
13562	1
13563	0
13564	0
13565	1
13566	1
13567	1
13568	0
13569	1
13570	1
13571	1
13572	0
13573	1
13574	0
13575	1
13576	1
13577	0
13578	0
13579	0
13580	1
13581	0
13582	1
13583	0
13584	1
13585	0
13586	1
13587	0
13588	0
13589	1
13590	1
13591	1
13592	1
13593	0
13594	1
13595	1
13596	1
13597	0
13598	1
13599	0
13600	1
13601	1
13602	0
13603	1
13604	1
13605	1
13606	1
13607	1
13608	1
13609	1
13610	1
13611	1
13612	0
13613	1
13614	1
13615	1
13616	1
13617	1
13618	1
13619	1
13620	0
13621	1
13622	0
13623	0
13624	1
13625	1
13626	1
13627	1
13628	1
13629	1
13630	0
13631	1
13632	1
13633	0
13634	1
13635	0
13636	1
13637	1
13638	1
13639	0
13640	1
13641	1
13642	0
13643	1
13644	1
13645	1
13646	1
13647	1
13648	1
13649	1
13650	0
13651	1
13652	0
13653	1
13654	1
13655	0
13656	1
13657	1
13658	1
13659	1
13660	1
13661	0
13662	1
13663	1
13664	0
13665	0
13666	1
13667	1
13668	1
13669	1
13670	1
13671	0
13672	1
13673	1
13674	1
13675	0
13676	1
13677	1
13678	1
13679	1
13680	0
13681	1
13682	1
13683	1
13684	1
13685	1
13686	0
13687	0
13688	0
13689	1
13690	0
13691	0
13692	1
13693	0
13694	1
13695	1
13696	1
13697	0
13698	1
13699	1
13700	0
13701	1
13702	0
13703	1
13704	1
13705	1
13706	1
13707	0
13708	1
13709	1
13710	1
13711	1
13712	1
13713	1
13714	1
13715	1
13716	1
13717	0
13718	1
13719	1
13720	1
13721	1
13722	1
13723	1
13724	1
13725	1
13726	1
13727	1
13728	1
13729	1
13730	0
13731	0
13732	1
13733	1
13734	0
13735	0
13736	1
13737	1
13738	0
13739	1
13740	1
13741	1
13742	1
13743	1
13744	1
13745	0
13746	1
13747	1
13748	1
13749	1
13750	1
13751	1
13752	1
13753	1
13754	1
13755	1
13756	1
13757	1
13758	0
13759	0
13760	1
13761	1
13762	1
13763	1
13764	1
13765	1
13766	0
13767	0
13768	1
13769	1
13770	1
13771	1
13772	0
13773	1
13774	1
13775	1
13776	1
13777	1
13778	1
13779	1
13780	1
13781	0
13782	1
13783	1
13784	1
13785	1
13786	1
13787	1
13788	1
13789	0
13790	0
13791	1
13792	1
13793	1
13794	1
13795	1
13796	1
13797	0
13798	1
13799	0
13800	1
13801	0
13802	1
13803	1
13804	0
13805	1
13806	0
13807	1
13808	1
13809	1
13810	1
13811	1
13812	0
13813	0
13814	0
13815	0
13816	1
13817	1
13818	0
13819	1
13820	0
13821	1
13822	1
13823	1
13824	1
13825	1
13826	0
13827	1
13828	1
13829	0
13830	0
13831	0
13832	1
13833	0
13834	1
13835	0
13836	0
13837	1
13838	1
13839	0
13840	0
13841	1
13842	0
13843	0
13844	0
13845	1
13846	1
13847	1
13848	1
13849	1
13850	1
13851	1
13852	0
13853	0
13854	0
13855	1
13856	1
13857	0
13858	1
13859	1
13860	1
13861	0
13862	1
13863	1
13864	0
13865	0
13866	1
13867	1
13868	0
13869	1
13870	0
13871	0
13872	0
13873	0
13874	0
13875	0
13876	1
13877	0
13878	0
13879	0
13880	1
13881	1
13882	1
13883	1
13884	1
13885	0
13886	0
13887	1
13888	1
13889	0
13890	0
13891	1
13892	0
13893	0
13894	0
13895	1
13896	1
13897	1
13898	0
13899	1
13900	1
13901	0
13902	1
13903	1
13904	1
13905	0
13906	0
13907	1
13908	1
13909	1
13910	1
13911	0
13912	1
13913	1
13914	1
13915	1
13916	1
13917	0
13918	0
13919	1
13920	1
13921	1
13922	1
13923	0
13924	1
13925	1
13926	1
13927	1
13928	1
13929	1
13930	0
13931	0
13932	1
13933	0
13934	1
13935	0
13936	1
13937	1
13938	1
13939	1
13940	0
13941	0
13942	1
13943	0
13944	1
13945	1
13946	1
13947	1
13948	1
13949	1
13950	1
13951	1
13952	0
13953	1
13954	1
13955	1
13956	1
13957	1
13958	1
13959	1
13960	1
13961	0
13962	0
13963	1
13964	0
13965	1
13966	1
13967	1
13968	1
13969	0
13970	1
13971	1
13972	0
13973	1
13974	0
13975	1
13976	0
13977	1
13978	0
13979	1
13980	1
13981	1
13982	1
13983	0
13984	1
13985	1
13986	1
13987	0
13988	1
13989	0
13990	0
13991	1
13992	0
13993	1
13994	0
13995	1
13996	0
13997	0
13998	0
13999	1
14000	1
14001	0
14002	1
14003	0
14004	1
14005	1
14006	1
14007	0
14008	1
14009	0
14010	0
14011	0
14012	0
14013	1
14014	1
14015	1
14016	1
14017	1
14018	0
14019	1
14020	1
14021	0
14022	1
14023	1
14024	1
14025	1
14026	1
14027	1
14028	1
14029	1
14030	0
14031	1
14032	0
14033	1
14034	1
14035	1
14036	1
14037	0
14038	1
14039	1
14040	1
14041	1
14042	1
14043	0
14044	0
14045	1
14046	1
14047	1
14048	0
14049	1
14050	1
14051	1
14052	1
14053	1
14054	1
14055	1
14056	1
14057	0
14058	1
14059	1
14060	1
14061	1
14062	1
14063	1
14064	0
14065	1
14066	1
14067	1
14068	1
14069	1
14070	0
14071	1
14072	0
14073	0
14074	0
14075	1
14076	1
14077	1
14078	1
14079	1
14080	0
14081	0
14082	0
14083	1
14084	1
14085	0
14086	1
14087	1
14088	0
14089	0
14090	1
14091	1
14092	1
14093	1
14094	1
14095	0
14096	1
14097	1
14098	1
14099	1
14100	1
14101	1
14102	1
14103	1
14104	1
14105	1
14106	1
14107	0
14108	1
14109	1
14110	1
14111	0
14112	1
14113	1
14114	1
14115	1
14116	1
14117	1
14118	0
14119	0
14120	1
14121	1
14122	0
14123	1
14124	1
14125	1
14126	0
14127	1
14128	1
14129	1
14130	1
14131	1
14132	1
14133	1
14134	0
14135	0
14136	1
14137	1
14138	1
14139	1
14140	1
14141	1
14142	1
14143	1
14144	1
14145	0
14146	1
14147	0
14148	1
14149	1
14150	1
14151	1
14152	1
14153	1
14154	0
14155	1
14156	1
14157	1
14158	0
14159	1
14160	1
14161	0
14162	1
14163	1
14164	0
14165	0
14166	1
14167	1
14168	1
14169	0
14170	0
14171	1
14172	0
14173	1
14174	1
14175	0
14176	0
14177	1
14178	1
14179	1
14180	1
14181	0
14182	1
14183	0
14184	1
14185	1
14186	0
14187	1
14188	1
14189	1
14190	1
14191	0
14192	1
14193	0
14194	1
14195	1
14196	1
14197	0
14198	1
14199	0
14200	0
14201	1
14202	1
14203	1
14204	1
14205	0
14206	0
14207	1
14208	1
14209	1
14210	1
14211	1
14212	0
14213	1
14214	1
14215	0
14216	1
14217	1
14218	1
14219	1
14220	1
14221	1
14222	1
14223	0
14224	1
14225	1
14226	1
14227	0
14228	1
14229	1
14230	1
14231	1
14232	1
14233	0
14234	0
14235	1
14236	0
14237	1
14238	1
14239	1
14240	1
14241	1
14242	1
14243	1
14244	1
14245	1
14246	1
14247	0
14248	0
14249	1
14250	0
14251	0
14252	1
14253	1
14254	1
14255	1
14256	0
14257	1
14258	1
14259	0
14260	0
14261	0
14262	1
14263	1
14264	1
14265	0
14266	1
14267	0
14268	1
14269	1
14270	0
14271	1
14272	0
14273	1
14274	0
14275	0
14276	1
14277	1
14278	1
14279	0
14280	1
14281	0
14282	0
14283	1
14284	0
14285	0
14286	0
14287	0
14288	1
14289	0
14290	1
14291	1
14292	1
14293	0
14294	1
14295	1
14296	1
14297	1
14298	1
14299	1
14300	0
14301	1
14302	1
14303	1
14304	1
14305	1
14306	0
14307	1
14308	1
14309	1
14310	1
14311	1
14312	0
14313	1
14314	1
14315	1
14316	1
14317	1
14318	0
14319	1
14320	1
14321	1
14322	1
14323	1
14324	1
14325	0
14326	0
14327	0
14328	1
14329	1
14330	1
14331	1
14332	1
14333	0
14334	0
14335	0
14336	0
14337	1
14338	1
14339	0
14340	0
14341	1
14342	1
14343	1
14344	1
14345	1
14346	1
14347	1
14348	1
14349	0
14350	1
14351	0
14352	0
14353	1
14354	1
14355	1
14356	1
14357	0
14358	0
14359	1
14360	1
14361	1
14362	1
14363	0
14364	1
14365	1
14366	1
14367	1
14368	1
14369	0
14370	1
14371	0
14372	1
14373	1
14374	0
14375	1
14376	1
14377	1
14378	1
14379	1
14380	1
14381	0
14382	1
14383	1
14384	1
14385	1
14386	0
14387	1
14388	0
14389	0
14390	0
14391	0
14392	0
14393	0
14394	0
14395	1
14396	1
14397	1
14398	1
14399	0
14400	1
14401	1
14402	1
14403	0
14404	0
14405	1
14406	1
14407	1
14408	0
14409	0
14410	1
14411	1
14412	1
14413	1
14414	1
14415	1
14416	1
14417	1
14418	1
14419	1
14420	1
14421	0
14422	0
14423	0
14424	1
14425	1
14426	1
14427	1
14428	0
14429	1
14430	0
14431	0
14432	1
14433	1
14434	1
14435	0
14436	1
14437	0
14438	1
14439	1
14440	0
14441	0
14442	1
14443	1
14444	0
14445	0
14446	0
14447	0
14448	0
14449	1
14450	1
14451	1
14452	0
14453	1
14454	1
14455	1
14456	1
14457	1
14458	0
14459	1
14460	1
14461	1
14462	1
14463	0
14464	1
14465	0
14466	0
14467	0
14468	1
14469	1
14470	1
14471	1
14472	1
14473	1
14474	1
14475	1
14476	1
14477	1
14478	1
14479	1
14480	1
14481	0
14482	0
14483	1
14484	1
14485	0
14486	1
14487	1
14488	1
14489	1
14490	1
14491	1
14492	0
14493	1
14494	1
14495	0
14496	0
14497	1
14498	1
14499	1
14500	1
14501	1
14502	1
14503	1
14504	1
14505	1
14506	1
14507	1
14508	1
14509	1
14510	1
14511	0
14512	1
14513	1
14514	1
14515	0
14516	0
14517	1
14518	1
14519	0
14520	1
14521	1
14522	1
14523	1
14524	0
14525	1
14526	1
14527	1
14528	1
14529	0
14530	1
14531	1
14532	1
14533	0
14534	1
14535	1
14536	0
14537	1
14538	1
14539	1
14540	1
14541	0
14542	1
14543	1
14544	1
14545	0
14546	0
14547	1
14548	1
14549	1
14550	1
14551	0
14552	1
14553	1
14554	1
14555	0
14556	1
14557	1
14558	1
14559	1
14560	0
14561	1
14562	1
14563	0
14564	1
14565	0
14566	0
14567	1
14568	1
14569	1
14570	1
14571	1
14572	1
14573	1
14574	1
14575	0
14576	1
14577	1
14578	1
14579	0
14580	0
14581	0
14582	1
14583	1
14584	0
14585	0
14586	0
14587	0
14588	1
14589	0
14590	0
14591	0
14592	1
14593	1
14594	1
14595	1
14596	1
14597	1
14598	1
14599	0
14600	1
14601	1
14602	1
14603	1
14604	1
14605	1
14606	1
14607	0
14608	1
14609	0
14610	0
14611	1
14612	1
14613	1
14614	1
14615	1
14616	1
14617	1
14618	1
14619	1
14620	1
14621	1
14622	1
14623	1
14624	1
14625	1
14626	0
14627	1
14628	1
14629	0
14630	1
14631	0
14632	1
14633	1
14634	0
14635	1
14636	1
14637	1
14638	1
14639	1
14640	1
14641	1
14642	0
14643	1
14644	1
14645	1
14646	0
14647	0
14648	1
14649	1
14650	1
14651	1
14652	1
14653	1
14654	0
14655	1
14656	1
14657	1
14658	1
14659	1
14660	1
14661	1
14662	1
14663	0
14664	1
14665	0
14666	1
14667	0
14668	1
14669	1
14670	1
14671	1
14672	1
14673	1
14674	0
14675	0
14676	1
14677	1
14678	1
14679	1
14680	1
14681	1
14682	1
14683	1
14684	1
14685	1
14686	1
14687	1
14688	0
14689	1
14690	1
14691	1
14692	1
14693	1
14694	0
14695	1
14696	0
14697	1
14698	1
14699	1
14700	1
14701	0
14702	0
14703	0
14704	1
14705	0
14706	1
14707	1
14708	0
14709	1
14710	1
14711	1
14712	1
14713	1
14714	1
14715	0
14716	1
14717	1
14718	1
14719	1
14720	1
14721	1
14722	1
14723	1
14724	0
14725	1
14726	1
14727	0
14728	1
14729	0
14730	0
14731	1
14732	1
14733	0
14734	1
14735	1
14736	0
14737	1
14738	1
14739	1
14740	1
14741	1
14742	1
14743	1
14744	1
14745	1
14746	0
14747	1
14748	1
14749	1
14750	0
14751	0
14752	1
14753	0
14754	1
14755	1
14756	1
14757	0
14758	1
14759	1
14760	0
14761	1
14762	1
14763	1
14764	0
14765	1
14766	0
14767	1
14768	0
14769	1
14770	1
14771	1
14772	1
14773	1
14774	1
14775	1
14776	1
14777	1
14778	1
14779	0
14780	1
14781	1
14782	0
14783	1
14784	1
14785	1
14786	1
14787	1
14788	1
